java.lang.UnsupportedOperationException: empty.tail
    at scala.collection.immutable.Vector.tail(Vector.scala:195)
    at fury.Cli$.asCompletion(cli.scala:53)
    at fury.FuryMenu$.$anonfun$menu$18(menu.scala:43)
    at scala.util.Success.flatMap(Try.scala:251)
    at fury.Menu.apply(structure.scala:60)
    at fury.Main$.invoke(main.scala:48)
    at fury.Main$.run(main.scala:81)
    at fury.Main$.nailMain(main.scala:68)
    at fury.Main.nailMain(main.scala)
    at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.base/java.lang.reflect.Method.invoke(Method.java:566)
    at com.facebook.nailgun.NGSession.runImpl(NGSession.java:313)
    at com.facebook.nailgun.NGSession.run(NGSession.java:199)
